

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3439  0F44  1003               	clrc
  3440  0F45  0DBE               	rlf	___fldiv@grs,f
  3441  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3442  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3443  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3444  0F49  0BB2               	decfsz	??___fldiv,f
  3445  0F4A  2F44               	goto	u3825
  3446  0F4B                     l2528:
  3447  0F4B  30FF               	movlw	255
  3448  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3449  0F4D  1803               	skipnc
  3450  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3451  0F4F  30FF               	movlw	255
  3452  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3453  0F51                     l2530:
  3454  0F51  1FB0               	btfss	___fldiv@b+2,7
  3455  0F52  2F54               	goto	u3831
  3456  0F53  2F55               	goto	u3830
  3457  0F54                     u3831:
  3458  0F54  2F34               	goto	l2520
  3459  0F55                     u3830:
  3460  0F55                     l2532:
  3461  0F55  01C3               	clrf	___fldiv@aexp
  3462  0F56                     l2534:
  3463  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3464  0F57  2F59               	goto	u3841
  3465  0F58  2F5A               	goto	u3840
  3466  0F59                     u3841:
  3467  0F59  2F76               	goto	l2542
  3468  0F5A                     u3840:
  3469  0F5A                     l2536:
  3470  0F5A  30FF               	movlw	255
  3471  0F5B  053E               	andwf	___fldiv@grs,w
  3472  0F5C  00B2               	movwf	??___fldiv
  3473  0F5D  30FF               	movlw	255
  3474  0F5E  053F               	andwf	___fldiv@grs+1,w
  3475  0F5F  00B3               	movwf	??___fldiv+1
  3476  0F60  30FF               	movlw	255
  3477  0F61  0540               	andwf	___fldiv@grs+2,w
  3478  0F62  00B4               	movwf	??___fldiv+2
  3479  0F63  307F               	movlw	127
  3480  0F64  0541               	andwf	___fldiv@grs+3,w
  3481  0F65  00B5               	movwf	??___fldiv+3
  3482  0F66  0835               	movf	??___fldiv+3,w
  3483  0F67  0434               	iorwf	??___fldiv+2,w
  3484  0F68  0433               	iorwf	??___fldiv+1,w
  3485  0F69  0432               	iorwf	??___fldiv,w
  3486  0F6A  1903               	skipnz
  3487  0F6B  2F6D               	goto	u3851
  3488  0F6C  2F6E               	goto	u3850
  3489  0F6D                     u3851:
  3490  0F6D  2F71               	goto	l571
  3491  0F6E                     u3850:
  3492  0F6E                     l2538:
  3493  0F6E  01C3               	clrf	___fldiv@aexp
  3494  0F6F  0AC3               	incf	___fldiv@aexp,f
  3495  0F70  2F76               	goto	l2542
  3496  0F71                     l571:
  3497  0F71  1C2E               	btfss	___fldiv@b,0
  3498  0F72  2F74               	goto	u3861
  3499  0F73  2F75               	goto	u3860
  3500  0F74                     u3861:
  3501  0F74  2F76               	goto	l2542
  3502  0F75                     u3860:
  3503  0F75  2F6E               	goto	l2538
  3504  0F76                     l2542:
  3505  0F76  0843               	movf	___fldiv@aexp,w
  3506  0F77  1903               	btfsc	3,2
  3507  0F78  2F7A               	goto	u3871
  3508  0F79  2F7B               	goto	u3870
  3509  0F7A                     u3871:
  3510  0F7A  2FAC               	goto	l2552
  3511  0F7B                     u3870:
  3512  0F7B                     l2544:
  3513  0F7B  3001               	movlw	1
  3514  0F7C  07AE               	addwf	___fldiv@b,f
  3515  0F7D  3000               	movlw	0
  3516  0F7E  1803               	skipnc
  3517  0F7F  3001               	movlw	1
  3518  0F80  07AF               	addwf	___fldiv@b+1,f
  3519  0F81  3000               	movlw	0
  3520  0F82  1803               	skipnc
  3521  0F83  3001               	movlw	1
  3522  0F84  07B0               	addwf	___fldiv@b+2,f
  3523  0F85  3000               	movlw	0
  3524  0F86  1803               	skipnc
  3525  0F87  3001               	movlw	1
  3526  0F88  07B1               	addwf	___fldiv@b+3,f
  3527  0F89                     l2546:
  3528  0F89  1C31               	btfss	___fldiv@b+3,0
  3529  0F8A  2F8C               	goto	u3881
  3530  0F8B  2F8D               	goto	u3880
  3531  0F8C                     u3881:
  3532  0F8C  2FAC               	goto	l2552
  3533  0F8D                     u3880:
  3534  0F8D                     l2548:
  3535  0F8D  082E               	movf	___fldiv@b,w
  3536  0F8E  00B2               	movwf	??___fldiv
  3537  0F8F  082F               	movf	___fldiv@b+1,w
  3538  0F90  00B3               	movwf	??___fldiv+1
  3539  0F91  0830               	movf	___fldiv@b+2,w
  3540  0F92  00B4               	movwf	??___fldiv+2
  3541  0F93  0831               	movf	___fldiv@b+3,w
  3542  0F94  00B5               	movwf	??___fldiv+3
  3543  0F95  3001               	movlw	1
  3544  0F96  00B6               	movwf	??___fldiv+4
  3545  0F97                     u3895:
  3546  0F97  0D35               	rlf	??___fldiv+3,w
  3547  0F98  0CB5               	rrf	??___fldiv+3,f
  3548  0F99  0CB4               	rrf	??___fldiv+2,f
  3549  0F9A  0CB3               	rrf	??___fldiv+1,f
  3550  0F9B  0CB2               	rrf	??___fldiv,f
  3551  0F9C                     u3890:
  3552  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3553  0F9D  2F97               	goto	u3895
  3554  0F9E  0835               	movf	??___fldiv+3,w
  3555  0F9F  00B1               	movwf	___fldiv@b+3
  3556  0FA0  0834               	movf	??___fldiv+2,w
  3557  0FA1  00B0               	movwf	___fldiv@b+2
  3558  0FA2  0833               	movf	??___fldiv+1,w
  3559  0FA3  00AF               	movwf	___fldiv@b+1
  3560  0FA4  0832               	movf	??___fldiv,w
  3561  0FA5  00AE               	movwf	___fldiv@b
  3562  0FA6                     l2550:
  3563  0FA6  3001               	movlw	1
  3564  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3565  0FA8  1803               	skipnc
  3566  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3567  0FAA  3000               	movlw	0
  3568  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3569  0FAC                     l2552:
  3570  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3571  0FAD  3A80               	xorlw	128
  3572  0FAE  00FF               	movwf	btemp+1
  3573  0FAF  3080               	movlw	128
  3574  0FB0  027F               	subwf	btemp+1,w
  3575  0FB1  1D03               	skipz
  3576  0FB2  2FB5               	goto	u3905
  3577  0FB3  30FF               	movlw	255
  3578  0FB4  023C               	subwf	___fldiv@new_exp,w
  3579  0FB5                     u3905:
  3580  0FB5  1C03               	skipc
  3581  0FB6  2FB8               	goto	u3901
  3582  0FB7  2FB9               	goto	u3900
  3583  0FB8                     u3901:
  3584  0FB8  2FC7               	goto	l2556
  3585  0FB9                     u3900:
  3586  0FB9                     l2554:
  3587  0FB9  30FF               	movlw	255
  3588  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3589  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3590  0FBC  00BC               	movwf	___fldiv@new_exp
  3591  0FBD  3000               	movlw	0
  3592  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3593  0FBF  3000               	movlw	0
  3594  0FC0  00B1               	movwf	___fldiv@b+3
  3595  0FC1  3000               	movlw	0
  3596  0FC2  00B0               	movwf	___fldiv@b+2
  3597  0FC3  3000               	movlw	0
  3598  0FC4  00AF               	movwf	___fldiv@b+1
  3599  0FC5  3000               	movlw	0
  3600  0FC6  00AE               	movwf	___fldiv@b
  3601  0FC7                     l2556:
  3602  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3605  0FCA  3A80               	xorlw	128
  3606  0FCB  00FF               	movwf	btemp+1
  3607  0FCC  3080               	movlw	128
  3608  0FCD  027F               	subwf	btemp+1,w
  3609  0FCE  1D03               	skipz
  3610  0FCF  2FD2               	goto	u3915
  3611  0FD0  3001               	movlw	1
  3612  0FD1  023C               	subwf	___fldiv@new_exp,w
  3613  0FD2                     u3915:
  3614  0FD2  1803               	skipnc
  3615  0FD3  2FD5               	goto	u3911
  3616  0FD4  2FD6               	goto	u3910
  3617  0FD5                     u3911:
  3618  0FD5  2FE3               	goto	l577
  3619  0FD6                     u3910:
  3620  0FD6                     l2558:
  3621  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0FD8  01BC               	clrf	___fldiv@new_exp
  3624  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3625  0FDA                     l2560:
  3626  0FDA  3000               	movlw	0
  3627  0FDB  00B1               	movwf	___fldiv@b+3
  3628  0FDC  3000               	movlw	0
  3629  0FDD  00B0               	movwf	___fldiv@b+2
  3630  0FDE  3000               	movlw	0
  3631  0FDF  00AF               	movwf	___fldiv@b+1
  3632  0FE0  3000               	movlw	0
  3633  0FE1  00AE               	movwf	___fldiv@b
  3634  0FE2                     l2562:
  3635  0FE2  01BB               	clrf	___fldiv@sign
  3636  0FE3                     l577:
  3637  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0FE5  083C               	movf	___fldiv@new_exp,w
  3640  0FE6  00B2               	movwf	??___fldiv
  3641  0FE7  0832               	movf	??___fldiv,w
  3642  0FE8  00C2               	movwf	___fldiv@bexp
  3643  0FE9                     l2564:
  3644  0FE9  1C42               	btfss	___fldiv@bexp,0
  3645  0FEA  2FEC               	goto	u3921
  3646  0FEB  2FED               	goto	u3920
  3647  0FEC                     u3921:
  3648  0FEC  2FEF               	goto	l2568
  3649  0FED                     u3920:
  3650  0FED                     l2566:
  3651  0FED  17B0               	bsf	___fldiv@b+2,7
  3652  0FEE  2FF3               	goto	l579
  3653  0FEF                     l2568:
  3654  0FEF  307F               	movlw	127
  3655  0FF0  00B2               	movwf	??___fldiv
  3656  0FF1  0832               	movf	??___fldiv,w
  3657  0FF2  05B0               	andwf	___fldiv@b+2,f
  3658  0FF3                     l579:
  3659  0FF3  0842               	movf	___fldiv@bexp,w
  3660  0FF4  00B2               	movwf	??___fldiv
  3661  0FF5  1003               	clrc
  3662  0FF6  0C32               	rrf	??___fldiv,w
  3663  0FF7  00B3               	movwf	??___fldiv+1
  3664  0FF8  0833               	movf	??___fldiv+1,w
  3665  0FF9  00B1               	movwf	___fldiv@b+3
  3666  0FFA  083B               	movf	___fldiv@sign,w
  3667  0FFB  00B2               	movwf	??___fldiv
  3668  0FFC  0832               	movf	??___fldiv,w
  3669  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3670  0FFE  2E97               	goto	l2476
  3671  0FFF                     l557:
  3672  0FFF  0008               	return
  3673  1000                     __end_of___fldiv:
  3674                           
  3675                           	psect	text8
  3676  0384                     __ptext8:	
  3677 ;; *************** function ___fladd *****************
  3678 ;; Defined at:
  3679 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  b               4   62[BANK0 ] unsigned char 
  3682 ;;  a               4   66[BANK0 ] unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  grs             1    3[BANK1 ] unsigned char 
  3685 ;;  bexp            1    2[BANK1 ] unsigned char 
  3686 ;;  aexp            1    1[BANK1 ] unsigned char 
  3687 ;;  signs           1    0[BANK1 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  4   62[BANK0 ] unsigned char 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, btemp+1
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       8       0       0       0
  3698 ;;      Locals:         0       0       4       0       0
  3699 ;;      Temps:          0       8       0       0       0
  3700 ;;      Totals:         0      16       4       0       0
  3701 ;;Total ram usage:       20 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: 1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_map
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711  0384                     ___fladd:	
  3712                           ;psect for function ___fladd
  3713                           
  3714  0384                     l2238:	
  3715                           ;incstack = 0
  3716                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3717                           
  3718  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0386  0861               	movf	___fladd@b+3,w
  3721  0387  3980               	andlw	128
  3722  0388  00E6               	movwf	??___fladd
  3723  0389  0866               	movf	??___fladd,w
  3724  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3725  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3726  038C  00A0               	movwf	___fladd@signs^(0+128)
  3727  038D                     l2240:
  3728  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3729  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3730  038F  0861               	movf	___fladd@b+3,w
  3731  0390  00E6               	movwf	??___fladd
  3732  0391  0766               	addwf	??___fladd,w
  3733  0392  00E7               	movwf	??___fladd+1
  3734  0393  0867               	movf	??___fladd+1,w
  3735  0394  1683               	bsf	3,5	;RP0=1, select bank1
  3736  0395  1303               	bcf	3,6	;RP1=0, select bank1
  3737  0396  00A2               	movwf	___fladd@bexp^(0+128)
  3738  0397                     l2242:
  3739  0397  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0398  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0399  1FE0               	btfss	___fladd@b+2,7
  3742  039A  2B9C               	goto	u3181
  3743  039B  2B9D               	goto	u3180
  3744  039C                     u3181:
  3745  039C  2BA0               	goto	l2246
  3746  039D                     u3180:
  3747  039D                     l2244:
  3748  039D  1683               	bsf	3,5	;RP0=1, select bank1
  3749  039E  1303               	bcf	3,6	;RP1=0, select bank1
  3750  039F  1422               	bsf	___fladd@bexp^(0+128),0
  3751  03A0                     l2246:
  3752  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  3753  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  3754  03A2  0822               	movf	___fladd@bexp^(0+128),w
  3755  03A3  1903               	btfsc	3,2
  3756  03A4  2BA6               	goto	u3191
  3757  03A5  2BA7               	goto	u3190
  3758  03A6                     u3191:
